--------------------------------------------------------------------------------
Command:            ../cmake-build-debug-mpi/hpc_mpi 100
Massif arguments:   --massif-out-file=massif_mpi_4c_100MB.out
ms_print arguments: massif_mpi_4c_100MB.out
--------------------------------------------------------------------------------


    GB
1.936^                                                                      # 
     |                                                                 :::::# 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |::::::::::::::::::::::::@                                        :    # 
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
   0 +----------------------------------------------------------------------->Gi
     0                                                                   74.35

Number of snapshots: 93
 Detailed snapshots: [9, 19, 38, 42, 46 (peak), 50, 60, 70, 80, 90]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1     16,586,525               40               32             8            0
  2     17,929,831          340,104          332,827         7,277            0
  3     19,490,938          330,552          308,472        22,080            0
  4     20,809,124          501,864          465,676        36,188            0
  5     22,351,541          845,088          756,392        88,696            0
  6     23,346,540        1,043,968          922,591       121,377            0
  7     24,314,501        1,112,288          979,618       132,670            0
  8     25,031,912        1,145,232        1,005,661       139,571            0
  9     26,000,566        1,221,624        1,074,477       147,147            0
87.95% (1,074,477B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->17.78% (217,208B) in 513 places, all below massif's threshold (1.00%)
| 
->13.46% (164,384B) 0x52E7C3E: opal_hash_table_init2 (opal_hash_table.c:159)
|   
->01.18% (2,188B) 0x5A009DB: ucs_malloc (memtrack.c:320)
| ->01.18% (2,188B) in 21 places, all below massif's threshold (1.00%)
|   
->01.10% (2,048B) 0x5A15EA5: kh_resize_vfs_path.constprop.0 (vfs_obj.c:78)
| ->01.10% (2,048B) 0x5A1A887: UnknownInlinedFun (vfs_obj.c:78)
|   ->01.10% (2,048B) 0x5A1A887: ucs_vfs_node_create (vfs_obj.c:194)
|     ->01.10% (2,048B) 0x5A1AD01: UnknownInlinedFun (vfs_obj.c:235)
|     | ->01.10% (2,048B) 0x5A1AD01: ucs_vfs_node_add (vfs_obj.c:278)
|     |   ->01.10% (2,048B) 0x5A1B31A: ucs_vfs_obj_add_ro_file (vfs_obj.c:535)
|     |   | ->01.10% (2,048B) 0x5A0E128: UnknownInlinedFun (rcache_vfs.c:76)
|     |   | | ->01.10% (2,048B) 0x5A0E128: ucs_rcache_vfs_init (rcache_vfs.c:104)
|     |   | |   ->01.10% (2,048B) 0x5A0F77B: ucs_rcache_t_init (rcache.c:1348)
|     |   | |     ->01.10% (2,048B) 0x5A0FA24: ucs_rcache_create (rcache.c:1410)
|     |   | |       ->01.10% (2,048B) 0x5937D32: UnknownInlinedFun (ucp_mm.c:1545)
|     |   | |         ->01.10% (2,048B) 0x5937D32: ucp_mem_rcache_init (ucp_mm.c:1557)
|     |   | |           ->01.10% (2,048B) 0x5925917: ucp_init_version (ucp_context.c:2241)
|     |   | |             ->01.10% (2,048B) 0x4A570AF: UnknownInlinedFun (ucp.h:2088)
|     |   | |               ->01.10% (2,048B) 0x4A570AF: mca_pml_ucx_open (pml_ucx.c:251)
|     |   | |                 ->01.10% (2,048B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
|     |   | |                   ->01.10% (2,048B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
|     |   | |                     ->01.10% (2,048B) 0x4A4FFFF: mca_pml_base_open.lto_priv.0 (pml_base_frame.c:231)
|     |   | |                       ->01.10% (2,048B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|     |   | |                         ->01.10% (2,048B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|     |   | |                           ->01.10% (2,048B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
|     |   | |                             ->01.10% (2,048B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |   | |                               ->01.10% (2,048B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |   | |                                 ->01.10% (2,048B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |   | |                                   ->01.10% (2,048B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |   | |                                     
|     |   | ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     |   | 
|     |   ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     |   
|     ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     
->01.10% (2,048B) 0x5A15EC2: kh_resize_vfs_path.constprop.0 (vfs_obj.c:78)
  ->01.10% (2,048B) 0x5A1A887: UnknownInlinedFun (vfs_obj.c:78)
    ->01.10% (2,048B) 0x5A1A887: ucs_vfs_node_create (vfs_obj.c:194)
      ->01.10% (2,048B) 0x5A1AD01: UnknownInlinedFun (vfs_obj.c:235)
      | ->01.10% (2,048B) 0x5A1AD01: ucs_vfs_node_add (vfs_obj.c:278)
      |   ->01.10% (2,048B) 0x5A1B31A: ucs_vfs_obj_add_ro_file (vfs_obj.c:535)
      |   | ->01.10% (2,048B) 0x5A0E128: UnknownInlinedFun (rcache_vfs.c:76)
      |   | | ->01.10% (2,048B) 0x5A0E128: ucs_rcache_vfs_init (rcache_vfs.c:104)
      |   | |   ->01.10% (2,048B) 0x5A0F77B: ucs_rcache_t_init (rcache.c:1348)
      |   | |     ->01.10% (2,048B) 0x5A0FA24: ucs_rcache_create (rcache.c:1410)
      |   | |       ->01.10% (2,048B) 0x5937D32: UnknownInlinedFun (ucp_mm.c:1545)
      |   | |         ->01.10% (2,048B) 0x5937D32: ucp_mem_rcache_init (ucp_mm.c:1557)
      |   | |           ->01.10% (2,048B) 0x5925917: ucp_init_version (ucp_context.c:2241)
      |   | |             ->01.10% (2,048B) 0x4A570AF: UnknownInlinedFun (ucp.h:2088)
      |   | |               ->01.10% (2,048B) 0x4A570AF: mca_pml_ucx_open (pml_ucx.c:251)
      |   | |                 ->01.10% (2,048B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
      |   | |                   ->01.10% (2,048B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
      |   | |                     ->01.10% (2,048B) 0x4A4FFFF: mca_pml_base_open.lto_priv.0 (pml_base_frame.c:231)
      |   | |                       ->01.10% (2,048B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
      |   | |                         ->01.10% (2,048B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
      |   | |                           ->01.10% (2,048B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
      |   | |                             ->01.10% (2,048B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
      |   | |                               ->01.10% (2,048B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
      |   | |                                 ->01.10% (2,048B) 0x48CE8E9: PMPI_Init (init.c:67)
      |   | |                                   ->01.10% (2,048B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
      |   | |                                     
      |   | ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
      |   | 
      |   ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
      |   
      ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
      
--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 51 79,834,552,351          184,568          171,148        13,420            0
 52 79,834,553,366          183,912          170,754        13,158            0
 53 79,834,554,384          181,736          169,138        12,598            0
 54 79,834,555,385          180,232          168,056        12,176            0
 55 79,834,556,392          178,184          166,584        11,600            0
 56 79,834,558,446          176,680          165,515        11,165            0
 57 79,834,559,496          169,584          158,619        10,965            0
 58 79,834,691,256          169,184          158,376        10,808            0
 59 79,834,692,256          167,104          156,940        10,164            0
 60 79,834,693,263          164,752          155,178         9,574            0
94.19% (155,178B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->44.75% (73,728B) 0x4C0A1DB: pool (eh_alloc.cc:235)
| ->44.75% (73,728B) 0x4C0A1DB: UnknownInlinedFun (eh_alloc.cc:373)
|   ->44.75% (73,728B) 0x4C0A1DB: _GLOBAL__sub_I_eh_alloc.cc (eh_alloc.cc:456)
|     ->44.75% (73,728B) 0x4004516: call_init (dl-init.c:74)
|       ->44.75% (73,728B) 0x4004516: call_init (dl-init.c:26)
|         ->44.75% (73,728B) 0x40045EC: _dl_init (dl-init.c:121)
|           ->44.75% (73,728B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
|             ->44.75% (73,728B) 0x1: ???
|               ->44.75% (73,728B) 0x1FFEFFF38E: ???
|                 ->44.75% (73,728B) 0x1FFEFFF3AF: ???
|                   
->11.76% (19,374B) in 878 places, all below massif's threshold (1.00%)
| 
->04.97% (8,192B) 0x62062F1: UnknownInlinedFun (libnuma.c:1361)
| ->04.97% (8,192B) 0x62062F1: numa_node_to_cpus@@libnuma_1.2 (libnuma.c:1482)
|   ->04.97% (8,192B) 0x6206489: numa_node_of_cpu (libnuma.c:1576)
|     ->04.97% (8,192B) 0x57B8099: UnknownInlinedFun (psm_nic_select.c:161)
|       ->04.97% (8,192B) 0x57B8099: UnknownInlinedFun (psm_utils.c:2845)
|         ->04.97% (8,192B) 0x57B8099: psm3_ep_open (psm_ep.c:822)
|           ->04.97% (8,192B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|             ->04.97% (8,192B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|               ->04.97% (8,192B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|                 ->04.97% (8,192B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|                   ->04.97% (8,192B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|                     ->04.97% (8,192B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|                       ->04.97% (8,192B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|                         ->04.97% (8,192B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|                           ->04.97% (8,192B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|                             ->04.97% (8,192B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                               ->04.97% (8,192B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                                 ->04.97% (8,192B) 0x48CE8E9: PMPI_Init (init.c:67)
|                                   ->04.97% (8,192B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                                     
->04.29% (7,062B) 0x4FE732E: __vasprintf_internal (vasprintf.c:116)
| ->02.89% (4,764B) 0x50806A2: __asprintf_chk (asprintf_chk.c:34)
| | ->01.95% (3,220B) 0x53EB1EC: UnknownInlinedFun (stdio2.h:206)
| | | ->01.95% (3,220B) 0x53EB1EC: fi_param_define@@FABRIC_1.0 (var.c:226)
| | |   ->01.95% (3,220B) in 93 places, all below massif's threshold (1.00%)
| | |     
| | ->00.94% (1,544B) in 1+ places, all below ms_print's threshold (01.00%)
| | 
| ->01.05% (1,730B) 0x53EB1AE: UnknownInlinedFun (stdio2.h:275)
| | ->01.05% (1,730B) 0x53EB1AE: fi_param_define@@FABRIC_1.0 (var.c:220)
| |   ->01.05% (1,730B) in 113 places, all below massif's threshold (1.00%)
| |     
| ->00.34% (568B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->03.56% (5,872B) 0x52ED422: opal_free_list_grow_st (opal_free_list.c:209)
| ->01.78% (2,936B) 0x4A47922: UnknownInlinedFun (part_persist.h:116)
| | ->01.78% (2,936B) 0x4A47922: mca_part_persist_component_open.lto_priv.0 (part_persist_component.c:99)
| |   ->01.78% (2,936B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
| |     ->01.78% (2,936B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
| |       ->01.78% (2,936B) 0x4A46BAF: mca_part_base_open.lto_priv.0 (part_base_frame.c:131)
| |         ->01.78% (2,936B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
| |           ->01.78% (2,936B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
| |             ->01.78% (2,936B) 0x489A987: ompi_mpi_instance_init_common (instance.c:661)
| |               ->01.78% (2,936B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                 ->01.78% (2,936B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                   ->01.78% (2,936B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                     ->01.78% (2,936B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                       
| ->01.78% (2,936B) 0x4A47963: UnknownInlinedFun (part_persist.h:125)
| | ->01.78% (2,936B) 0x4A47963: mca_part_persist_component_open.lto_priv.0 (part_persist_component.c:99)
| |   ->01.78% (2,936B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
| |     ->01.78% (2,936B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
| |       ->01.78% (2,936B) 0x4A46BAF: mca_part_base_open.lto_priv.0 (part_base_frame.c:131)
| |         ->01.78% (2,936B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
| |           ->01.78% (2,936B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
| |             ->01.78% (2,936B) 0x489A987: ompi_mpi_instance_init_common (instance.c:661)
| |               ->01.78% (2,936B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                 ->01.78% (2,936B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                   ->01.78% (2,936B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                     ->01.78% (2,936B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                       
| ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->03.14% (5,168B) 0x53E530E: UnknownInlinedFun (smr_init.c:231)
| ->03.14% (5,168B) 0x53E530E: fi_ini (fabric.c:977)
|   ->03.14% (5,168B) 0x53E7F52: fi_getinfo@@FABRIC_1.7 (fabric.c:1318)
|     ->03.14% (5,168B) 0x49E152D: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:717)
|       ->03.14% (5,168B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|         ->03.14% (5,168B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|           ->03.14% (5,168B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|             ->03.14% (5,168B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|               ->03.14% (5,168B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                 ->03.14% (5,168B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                   ->03.14% (5,168B) 0x48CE8E9: PMPI_Init (init.c:67)
|                     ->03.14% (5,168B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                       
->03.06% (5,040B) 0x49F7850: UnknownInlinedFun (opal_object.h:493)
| ->03.06% (5,040B) 0x49F7850: avx_component_op_query.lto_priv.0 (op_avx_component.c:272)
|   ->03.06% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:333)
|     ->03.06% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:316)
|       ->03.06% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:278)
|         ->03.06% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:249)
|           ->03.06% (5,040B) 0x49FED27: ompi_op_base_op_select (op_base_op_select.c:133)
|             ->03.06% (5,040B) in 7 places, all below massif's threshold (1.00%)
|               
->03.06% (5,040B) 0x49FEA30: UnknownInlinedFun (opal_object.h:493)
| ->03.06% (5,040B) 0x49FEA30: ompi_op_base_op_select (op_base_op_select.c:106)
|   ->03.06% (5,040B) in 12 places, all below massif's threshold (1.00%)
|     
->02.80% (4,608B) 0x4022EA2: UnknownInlinedFun (rtld-malloc.h:56)
| ->02.80% (4,608B) 0x4022EA2: _dlfo_mappings_segment_allocate (dl-find_object.c:217)
|   ->02.80% (4,608B) 0x4022EA2: _dl_find_object_update_1 (dl-find_object.c:680)
|     ->02.80% (4,608B) 0x4022EA2: _dl_find_object_update (dl-find_object.c:814)
|       ->02.80% (4,608B) 0x400BFD0: dl_open_worker_begin (dl-open.c:714)
|         ->02.80% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|           ->02.80% (4,608B) 0x400B23B: dl_open_worker (dl-open.c:761)
|             ->02.80% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|               ->02.80% (4,608B) 0x400B6DD: _dl_open (dl-open.c:874)
|                 ->02.80% (4,608B) 0x4FEF553: dlopen_doit (dlopen.c:56)
|                   ->02.80% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|                     ->02.80% (4,608B) 0x4001868: _dl_catch_error (dl-catch.c:260)
|                       ->02.80% (4,608B) 0x4FEF042: _dlerror_run (dlerror.c:138)
|                         ->02.80% (4,608B) 0x4FEF60A: dlopen_implementation (dlopen.c:71)
|                           ->02.80% (4,608B) 0x4FEF60A: dlopen@@GLIBC_2.34 (dlopen.c:81)
|                             ->01.40% (2,304B) 0x517E218: UnknownInlinedFun (pint-malloc.c:693)
|                             | ->01.40% (2,304B) 0x517E218: init_glibc_malloc (pint-malloc.c:649)
|                             |   ->01.40% (2,304B) 0x4004516: call_init (dl-init.c:74)
|                             |     ->01.40% (2,304B) 0x4004516: call_init (dl-init.c:26)
|                             |       ->01.40% (2,304B) 0x40045EC: _dl_init (dl-init.c:121)
|                             |         ->01.40% (2,304B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
|                             |           ->01.40% (2,304B) 0x1: ???
|                             |             ->01.40% (2,304B) 0x1FFEFFF38E: ???
|                             |               ->01.40% (2,304B) 0x1FFEFFF3AF: ???
|                             |                 
|                             ->01.40% (2,304B) 0x5A543C0: UnknownInlinedFun (sys.c:324)
|                               ->01.40% (2,304B) 0x5A543C0: ucm_prevent_dl_unload (sys.c:293)
|                                 ->01.40% (2,304B) 0x5A562FD: UnknownInlinedFun (install.c:479)
|                                   ->01.40% (2,304B) 0x5A562FD: ucm_mmap_init (install.c:454)
|                                     ->01.40% (2,304B) 0x5A56377: ucm_library_init (event.c:488)
|                                       ->01.40% (2,304B) 0x59F6F33: ucs_init_ucm_opts (ucm_opts.c:131)
|                                         ->01.40% (2,304B) 0x59EC10A: ucs_init (init.c:99)
|                                           ->01.40% (2,304B) 0x4004516: call_init (dl-init.c:74)
|                                             ->01.40% (2,304B) 0x4004516: call_init (dl-init.c:26)
|                                               ->01.40% (2,304B) 0x40045EC: _dl_init (dl-init.c:121)
|                                                 ->01.40% (2,304B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
|                                                   ->01.40% (2,304B) 0x1: ???
|                                                     ->01.40% (2,304B) 0x1FFEFFF38E: ???
|                                                       ->01.40% (2,304B) 0x1FFEFFF3AF: ???
|                                                         
->02.55% (4,200B) 0x53EB14A: fi_param_define@@FABRIC_1.0 (var.c:208)
| ->02.55% (4,200B) in 131 places, all below massif's threshold (1.00%)
|   
->02.51% (4,136B) 0x506AB4C: __libc_allocate_once_slow (allocate_once.c:28)
| ->02.51% (4,136B) 0x507212F: allocate_once (allocate_once.h:90)
|   ->02.51% (4,136B) 0x507212F: getmntent (mntent.c:49)
|     ->02.51% (4,136B) 0x5372A47: UnknownInlinedFun (mpool_hugepage_component.c:228)
|       ->02.51% (4,136B) 0x5372A47: mca_mpool_hugepage_open.lto_priv.0 (mpool_hugepage_component.c:156)
|         ->02.51% (4,136B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
|           ->02.51% (4,136B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
|             ->02.51% (4,136B) 0x536F89E: mca_mpool_base_open.lto_priv.0 (mpool_base_frame.c:85)
|               ->02.51% (4,136B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|                 ->02.51% (4,136B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|                   ->02.51% (4,136B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
|                     ->02.51% (4,136B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                       ->02.51% (4,136B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                         ->02.51% (4,136B) 0x48CE8E9: PMPI_Init (init.c:67)
|                           ->02.51% (4,136B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                             
->01.86% (3,066B) 0x4FE72CC: __vasprintf_internal (vasprintf.c:123)
| ->01.01% (1,672B) 0x53EB1AE: UnknownInlinedFun (stdio2.h:275)
| | ->01.01% (1,672B) 0x53EB1AE: fi_param_define@@FABRIC_1.0 (var.c:220)
| |   ->01.01% (1,672B) in 19 places, all below massif's threshold (1.00%)
| |     
| ->00.85% (1,394B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->01.33% (2,188B) 0x5A009DB: ucs_malloc (memtrack.c:320)
| ->01.33% (2,188B) in 21 places, all below massif's threshold (1.00%)
|   
->01.24% (2,048B) 0x5A15EA5: kh_resize_vfs_path.constprop.0 (vfs_obj.c:78)
| ->01.24% (2,048B) 0x5A1A887: UnknownInlinedFun (vfs_obj.c:78)
|   ->01.24% (2,048B) 0x5A1A887: ucs_vfs_node_create (vfs_obj.c:194)
|     ->01.24% (2,048B) 0x5A1AD01: UnknownInlinedFun (vfs_obj.c:235)
|     | ->01.24% (2,048B) 0x5A1AD01: ucs_vfs_node_add (vfs_obj.c:278)
|     |   ->01.24% (2,048B) 0x5A1B31A: ucs_vfs_obj_add_ro_file (vfs_obj.c:535)
|     |   | ->01.24% (2,048B) 0x5A0E128: UnknownInlinedFun (rcache_vfs.c:76)
|     |   | | ->01.24% (2,048B) 0x5A0E128: ucs_rcache_vfs_init (rcache_vfs.c:104)
|     |   | |   ->01.24% (2,048B) 0x5A0F77B: ucs_rcache_t_init (rcache.c:1348)
|     |   | |     ->01.24% (2,048B) 0x5A0FA24: ucs_rcache_create (rcache.c:1410)
|     |   | |       ->01.24% (2,048B) 0x5937D32: UnknownInlinedFun (ucp_mm.c:1545)
|     |   | |         ->01.24% (2,048B) 0x5937D32: ucp_mem_rcache_init (ucp_mm.c:1557)
|     |   | |           ->01.24% (2,048B) 0x5925917: ucp_init_version (ucp_context.c:2241)
|     |   | |             ->01.24% (2,048B) 0x4A570AF: UnknownInlinedFun (ucp.h:2088)
|     |   | |               ->01.24% (2,048B) 0x4A570AF: mca_pml_ucx_open (pml_ucx.c:251)
|     |   | |                 ->01.24% (2,048B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
|     |   | |                   ->01.24% (2,048B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
|     |   | |                     ->01.24% (2,048B) 0x4A4FFFF: mca_pml_base_open.lto_priv.0 (pml_base_frame.c:231)
|     |   | |                       ->01.24% (2,048B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|     |   | |                         ->01.24% (2,048B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|     |   | |                           ->01.24% (2,048B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
|     |   | |                             ->01.24% (2,048B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |   | |                               ->01.24% (2,048B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |   | |                                 ->01.24% (2,048B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |   | |                                   ->01.24% (2,048B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |   | |                                     
|     |   | ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     |   | 
|     |   ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     |   
|     ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|     
->01.24% (2,048B) 0x5A15EC2: kh_resize_vfs_path.constprop.0 (vfs_obj.c:78)
| ->01.24% (2,048B) 0x5A1A887: UnknownInlinedFun (vfs_obj.c:78)
|   ->01.24% (2,048B) 0x5A1A887: ucs_vfs_node_create (vfs_obj.c:194)
|     ->01.24% (2,048B) 0x5A1AD01: UnknownInlinedFun (vfs_obj.c:235)
|     | ->01.24% (2,048B) 0x5A1AD01: ucs_vfs_node_add (vfs_obj.c:278)
|     |   ->01.24% (2,048B) 0x5A1B31A: ucs_vfs_obj_add_ro_file (vfs_obj.c:535)
|     |   | ->01.24% (2,048B) 0x5A0E128: UnknownInlinedFun (rcache_vfs.c:76)
|     |   | | ->01.24% (2,048B) 0x5A0E128: ucs_rcache_vfs_init (rcache_vfs.c:104)
|     |   | |   ->01.24% (2,048B) 0x5A0F77B: ucs_rcache_t_init (rcache.c:1348)
|     |   | |     ->01.24% (2,048B) 0x5A0FA24: ucs_rcache_create (rcache.c:1410)
|     |   | |       ->01.24% (2,048B) 0x5937D32: UnknownInlinedFun (ucp_mm.c:1545)
|     |   | |         ->01.24% (2,048B) 0x5937D32: ucp_mem_rcache_init (ucp_mm.c:1557)
|     |   | |           ->01.24% (2,048B) 0x5925917: ucp_init_version (ucp_context.c:2241)
|     |   | |             ->01.24% (2,048B) 0x4A570AF: UnknownInlinedFun (ucp.h:2088)
|     |   | |               ->01.24% (2,048B) 0x4A570AF: mca_pml_ucx_open (pml_ucx.c:251)
|     |   | |                 ->01.24% (2,048B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
|     |   | |                   ->01.24% (2,048B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
|     |   | |                     ->01.24% (2,048B) 0x4A4FFFF: mca_pml_base_open.lto_priv.0 (pml_base_frame.c:231)
|     |   | |                       ->01.24% (2,048B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|     |   | |                         ->01.24% (2,048B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|     |   | |                           ->01.24% (2,048B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
|     |   | |                             ->01.24% (2,048B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |   | |                               ->01.24% (2,048B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |   | |                                 ->01.24% (2,048B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |   | |                                   ->01.24% (2,048B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |   | |                                     
